MAIN method called
Number of parameters: 199210
  0%|          | 0/100000 [00:00<?, ?it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19641/100000 [04:36<11:43, 114.30it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19653/100000 [04:36<11:42, 114.44it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19665/100000 [04:36<11:41, 114.54it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19677/100000 [04:36<11:41, 114.57it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19689/100000 [04:37<11:40, 114.64it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19701/100000 [04:37<11:40, 114.68it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19713/100000 [04:37<11:39, 114.74it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19725/100000 [04:37<11:39, 114.75it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19737/100000 [04:37<11:40, 114.66it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19749/100000 [04:37<11:39, 114.73it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19761/100000 [04:37<11:39, 114.72it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19773/100000 [04:37<11:39, 114.74it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19785/100000 [04:37<11:39, 114.69it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19797/100000 [04:37<11:40, 114.55it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19809/100000 [04:38<11:39, 114.61it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19821/100000 [04:38<11:40, 114.50it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19833/100000 [04:38<11:40, 114.47it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19845/100000 [04:38<11:39, 114.58it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19857/100000 [04:38<11:39, 114.63it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19869/100000 [04:38<11:39, 114.58it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19881/100000 [04:38<11:39, 114.55it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19893/100000 [04:38<11:38, 114.66it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19905/100000 [04:38<11:38, 114.71it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19917/100000 [04:38<11:38, 114.68it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19929/100000 [04:39<11:37, 114.73it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19941/100000 [04:39<11:38, 114.63it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19953/100000 [04:39<11:38, 114.68it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19965/100000 [04:39<11:37, 114.76it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19977/100000 [04:39<11:36, 114.83it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|█▉        | 19989/100000 [04:39<11:36, 114.83it/s]
L: 2.6e-03|1.0e+00. A: 100.0%|57.4%:  20%|██        | 20001/100000 [04:39<11:37, 114.77it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20010/100000 [04:40<11:36, 114.77it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20013/100000 [04:41<1:06:56, 19.91it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20025/100000 [04:41<50:20, 26.48it/s]  
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20037/100000 [04:41<38:43, 34.42it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20049/100000 [04:41<30:35, 43.56it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20061/100000 [04:41<24:54, 53.48it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20073/100000 [04:42<20:55, 63.64it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20085/100000 [04:42<18:08, 73.45it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20097/100000 [04:42<16:10, 82.32it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20109/100000 [04:42<14:48, 89.90it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20121/100000 [04:42<13:51, 96.08it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20133/100000 [04:42<13:11, 100.93it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20145/100000 [04:42<12:42, 104.75it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20157/100000 [04:42<12:22, 107.52it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20169/100000 [04:42<12:08, 109.53it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20181/100000 [04:42<11:59, 110.96it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20193/100000 [04:43<11:52, 112.02it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20205/100000 [04:43<11:47, 112.81it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20217/100000 [04:43<11:44, 113.23it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20229/100000 [04:43<11:42, 113.56it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20241/100000 [04:43<11:41, 113.67it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20253/100000 [04:43<11:40, 113.87it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20265/100000 [04:43<11:39, 114.06it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20277/100000 [04:43<11:38, 114.13it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20289/100000 [04:43<11:37, 114.29it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20301/100000 [04:44<11:37, 114.21it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20313/100000 [04:44<11:36, 114.34it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20325/100000 [04:44<11:36, 114.32it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20337/100000 [04:44<11:37, 114.20it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20349/100000 [04:44<11:37, 114.22it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20361/100000 [04:44<11:37, 114.17it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20373/100000 [04:44<11:36, 114.28it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20385/100000 [04:44<11:36, 114.33it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20397/100000 [04:44<11:36, 114.27it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20409/100000 [04:44<11:35, 114.37it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20421/100000 [04:45<11:35, 114.42it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20433/100000 [04:45<11:35, 114.41it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20445/100000 [04:45<11:34, 114.48it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20457/100000 [04:45<11:34, 114.52it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20469/100000 [04:45<11:33, 114.63it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20481/100000 [04:45<11:34, 114.58it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  20%|██        | 20493/100000 [04:45<11:33, 114.62it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20505/100000 [04:45<11:33, 114.69it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20517/100000 [04:45<11:33, 114.68it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20529/100000 [04:46<11:33, 114.64it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20541/100000 [04:46<11:33, 114.55it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20553/100000 [04:46<11:33, 114.59it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20565/100000 [04:46<11:33, 114.56it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20577/100000 [04:46<11:32, 114.65it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20589/100000 [04:46<11:32, 114.70it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20601/100000 [04:46<11:32, 114.67it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20613/100000 [04:46<11:32, 114.65it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20625/100000 [04:46<11:31, 114.78it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20637/100000 [04:46<11:31, 114.72it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20649/100000 [04:47<11:32, 114.64it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20661/100000 [04:47<11:32, 114.56it/s]
L: 3.1e-03|9.2e-01. A: 100.0%|59.0%:  21%|██        | 20673/100000 [04:47<11:32, 114.59it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20677/100000 [04:48<11:32, 114.59it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20685/100000 [04:49<1:06:34, 19.85it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20697/100000 [04:49<50:04, 26.39it/s]  
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20709/100000 [04:49<38:31, 34.31it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20721/100000 [04:49<30:26, 43.41it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20733/100000 [04:49<24:47, 53.29it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20745/100000 [04:49<20:49, 63.43it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20757/100000 [04:49<18:03, 73.14it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20769/100000 [04:49<16:06, 81.96it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20781/100000 [04:49<14:45, 89.48it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20793/100000 [04:49<13:48, 95.63it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20805/100000 [04:50<13:08, 100.38it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20817/100000 [04:50<12:40, 104.07it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20829/100000 [04:50<12:21, 106.71it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20841/100000 [04:50<12:08, 108.64it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20853/100000 [04:50<11:58, 110.17it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20865/100000 [04:50<11:50, 111.37it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20877/100000 [04:50<11:45, 112.16it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20889/100000 [04:50<11:41, 112.70it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20901/100000 [04:50<11:39, 113.04it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20913/100000 [04:51<11:37, 113.32it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20925/100000 [04:51<11:37, 113.44it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20937/100000 [04:51<11:36, 113.52it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20949/100000 [04:51<11:34, 113.76it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20961/100000 [04:51<11:34, 113.79it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20973/100000 [04:51<11:34, 113.87it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20985/100000 [04:51<11:33, 113.92it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 20997/100000 [04:51<11:33, 113.86it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21009/100000 [04:51<11:33, 113.86it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21021/100000 [04:51<11:33, 113.82it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21033/100000 [04:52<11:32, 113.96it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21045/100000 [04:52<11:32, 114.00it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21057/100000 [04:52<11:33, 113.88it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21069/100000 [04:52<11:33, 113.88it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21081/100000 [04:52<11:32, 113.89it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21093/100000 [04:52<11:33, 113.84it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21105/100000 [04:52<11:33, 113.82it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21117/100000 [04:52<11:33, 113.81it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21129/100000 [04:52<11:32, 113.95it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21141/100000 [04:53<11:32, 113.86it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21153/100000 [04:53<11:32, 113.93it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21165/100000 [04:53<11:32, 113.85it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21177/100000 [04:53<11:32, 113.89it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21189/100000 [04:53<11:31, 113.92it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21201/100000 [04:53<11:31, 113.90it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21213/100000 [04:53<11:31, 113.94it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21225/100000 [04:53<11:30, 114.02it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21237/100000 [04:53<11:30, 114.06it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██        | 21249/100000 [04:53<11:31, 113.96it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██▏       | 21261/100000 [04:54<11:31, 113.89it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██▏       | 21273/100000 [04:54<11:31, 113.84it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██▏       | 21285/100000 [04:54<11:31, 113.78it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██▏       | 21297/100000 [04:54<11:32, 113.71it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██▏       | 21309/100000 [04:54<11:30, 113.89it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██▏       | 21321/100000 [04:54<11:31, 113.86it/s]
L: 2.6e-03|8.7e-01. A: 100.0%|60.1%:  21%|██▏       | 21333/100000 [04:54<11:30, 113.91it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21344/100000 [04:55<11:30, 113.91it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21345/100000 [04:56<1:02:36, 20.94it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21357/100000 [04:56<47:14, 27.74it/s]  
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21369/100000 [04:56<36:29, 35.91it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21381/100000 [04:56<28:58, 45.21it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21393/100000 [04:56<23:43, 55.23it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21405/100000 [04:56<20:01, 65.43it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21416/100000 [04:57<17:47, 73.60it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21428/100000 [04:57<15:51, 82.60it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21440/100000 [04:57<14:30, 90.23it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21452/100000 [04:57<13:35, 96.37it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21464/100000 [04:57<12:56, 101.14it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21476/100000 [04:57<12:29, 104.80it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  21%|██▏       | 21488/100000 [04:57<12:10, 107.52it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21500/100000 [04:57<11:56, 109.53it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21512/100000 [04:57<11:47, 110.95it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21524/100000 [04:57<11:40, 112.05it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21536/100000 [04:58<11:36, 112.64it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21548/100000 [04:58<11:33, 113.19it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21560/100000 [04:58<11:30, 113.55it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21572/100000 [04:58<11:28, 113.83it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21584/100000 [04:58<11:27, 114.03it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21596/100000 [04:58<11:27, 114.12it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21608/100000 [04:58<11:25, 114.30it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21620/100000 [04:58<11:24, 114.44it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21632/100000 [04:58<11:24, 114.44it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21644/100000 [04:58<11:23, 114.64it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21656/100000 [04:59<11:23, 114.60it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21668/100000 [04:59<11:22, 114.76it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21680/100000 [04:59<11:22, 114.78it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21692/100000 [04:59<11:22, 114.81it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21704/100000 [04:59<11:21, 114.85it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21716/100000 [04:59<11:21, 114.88it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21728/100000 [04:59<11:21, 114.90it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21740/100000 [04:59<11:21, 114.90it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21752/100000 [04:59<11:21, 114.82it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21764/100000 [05:00<11:21, 114.76it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21776/100000 [05:00<11:22, 114.66it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21788/100000 [05:00<11:22, 114.66it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21800/100000 [05:00<11:21, 114.76it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21812/100000 [05:00<11:21, 114.73it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21824/100000 [05:00<11:20, 114.83it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21836/100000 [05:00<11:21, 114.70it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21848/100000 [05:00<11:20, 114.79it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21860/100000 [05:00<11:20, 114.76it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21872/100000 [05:00<11:20, 114.73it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21884/100000 [05:01<11:20, 114.77it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21896/100000 [05:01<11:20, 114.81it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21908/100000 [05:01<11:19, 114.90it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21920/100000 [05:01<11:18, 115.04it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21932/100000 [05:01<11:18, 115.00it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21944/100000 [05:01<11:18, 114.98it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21956/100000 [05:01<11:19, 114.90it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21968/100000 [05:01<11:18, 114.98it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21980/100000 [05:01<11:18, 114.97it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 21992/100000 [05:02<11:18, 114.94it/s]
L: 2.5e-03|8.1e-01. A: 100.0%|61.6%:  22%|██▏       | 22004/100000 [05:02<11:18, 114.96it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22011/100000 [05:03<11:18, 114.96it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22016/100000 [05:03<1:05:37, 19.81it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22028/100000 [05:04<49:20, 26.34it/s]  
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22040/100000 [05:04<37:56, 34.24it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22052/100000 [05:04<29:58, 43.35it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22064/100000 [05:04<24:23, 53.25it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22076/100000 [05:04<20:29, 63.40it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22088/100000 [05:04<17:44, 73.19it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22100/100000 [05:04<15:49, 82.03it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22112/100000 [05:04<14:29, 89.60it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22124/100000 [05:04<13:32, 95.80it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22136/100000 [05:04<12:53, 100.64it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22148/100000 [05:05<12:25, 104.48it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22160/100000 [05:05<12:05, 107.30it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22172/100000 [05:05<11:52, 109.27it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22184/100000 [05:05<11:43, 110.59it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22196/100000 [05:05<11:37, 111.55it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22208/100000 [05:05<11:32, 112.31it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22220/100000 [05:05<11:29, 112.79it/s]
L: 1.9e-03|7.7e-01. A: 100.0%|63.0%:  22%|██▏       | 22232/100000 [05:05<11:27, 113.13it/s]
